"0","```r
# library(lubridate)

birthdates[14] <- ymd(\"1992-08-21\") - ymd(\"1899-12-30\")
birthdates[97] <- ymd(\"1982-08-30\") - ymd(\"1899-12-30\")
birthdates[127] <- ymd(\"1993-03-09\") - ymd(\"1899-12-30\")
birthdates[155] <- ymd(\"1959-01-13\") - ymd(\"1899-12-30\")
birthdates[568] <- ymd(\"1968-07-18\") - ymd(\"1899-12-30\")

print(birthdates) # check to make sure everything looks OK
```"
"1","  [1] \"21445\" \"27047\" \"28507\" \"36314\" \"35219\" \"23589\" \"23224\" \"35962\" \"35506\"
 [10] \"34776\" \"26125\" \"36119\" \"31647\" \"33837\" \"17882\" \"21782\" \"21052\" \"34099\"
[487] \"24067\" \"22727\" \"32163\" \"30885\" \"18894\" \"28178\" \"29613\" \"30725\" \"31780\"
[496] \"26180\" \"28170\" \"33523\" \"33602\" \"18908\" \"20368\" \"29139\" \"27314\" \"28794\"
[505] \"26969\" \"31058\" \"30725\" \"31145\" \"31690\" \"30018\" \"30508\" \"19205\" \"27836\"
[514] \"29480\" \"16204\" \"30682\" \"31945\" \"26765\" \"30241\" \"31704\" \"22755\" \"24751\"
[523] \"23322\" \"25455\" \"26734\" \"26293\" \"27722\" \"28568\" \"35367\" \"34328\" \"28938\"
[532] \"28290\" \"28637\" \"29753\" \"17688\" \"16838\" \"31480\" \"22323\" \"23273\" \"22659\"
[541] \"24624\" \"38576\" \"24743\" \"25082\" \"26239\" \"24370\" \"40007\" \"27966\" \"27557\"
[550] \"27479\" \"28471\" \"24233\" \"25826\" \"29297\" \"28047\" \"26560\" \"29173\" \"28991\"
[559] \"21039\" \"19967\" \"31104\" \"32600\" \"28545\" \"29118\" \"13246\" \"31359\" \"29862\"
[568] \"25037\" \"19127\" \"18770\" \"22661\" \"23178\" \"23552\" \"25965\" \"26291\" \"21520\"
[577] \"36070\" \"35382\" \"26373\" \"25991\" \"26374\" \"32308\" \"30848\" \"28901\" \"26943\"
[586] \"32382\" \"32637\" \"41131\" \"29576\" \"28390\" \"40138\" \"31410\" \"25090\" \"16308\"
"
